,0,1,2,3
0,,G2A                                                            vs                                                    AQ,"08 мая, 23:00",
1,,G2A                                                            vs                                                    MRSA,"09 мая, 00:00",
2,,G2A                                                            vs                                                    OGSB,"09 мая, 01:00",
3,,INS                                                            vs                                                    DVE,"09 мая, 07:00",
4,,PCSL                                                            vs                                                    CXS,"09 мая, 19:00",
5,,YUN                                                            vs                                                    VAE,"09 мая, 19:00",
6,,ABSF                                                            vs                                                    ESCAF,"09 мая, 20:00",
7,,YUN                                                            vs                                                    CYB,"09 мая, 20:00",
8,,ABSF                                                            vs                                                    CXS,"09 мая, 21:00",
9,,VAE                                                            vs                                                    CYB,"09 мая, 21:00",
10,,TBD                                                            vs                                                    TBD,"09 мая, 22:00",
11,,ESCAF                                                            vs                                                    PCSL,"09 мая, 22:00",
12,,ESP                                                            vs                                                    YUN,"09 мая, 22:00",
13,,KBM                                                            vs                                                    FLA,"09 мая, 23:00",
14,,RGO                                                            vs                                                    LDLC OL,"09 мая, 23:00",
15,,CXS                                                            vs                                                    ESCAF,"09 мая, 23:00",
16,,VAE                                                            vs                                                    ESP,"09 мая, 23:00",
17,,PCSL                                                            vs                                                    ABSF,"10 мая, 00:00",
18,,CYB                                                            vs                                                    ESP,"10 мая, 00:00",
19,,TSL                                                            vs                                                    COR,"10 мая, 01:00",
0,,MRS                                                            vs                                                    K1CK,"10 мая, 02:00",
1,,GSE                                                            vs                                                    AceS,"10 мая, 02:00",
2,,MAD                                                            vs                                                    DVE,"10 мая, 07:00",
3,,ANT                                                            vs                                                    ZWN,"10 мая, 09:00",
4,,AKD                                                            vs                                                    MM,"10 мая, 19:00",
5,,SNGF                                                            vs                                                    FOS,"10 мая, 19:00",
6,,FOX                                                            vs                                                    PUSH,"10 мая, 20:00",
7,,700K                                                            vs                                                    KAZ,"10 мая, 20:00",
8,,OMN                                                            vs                                                    EDW,"10 мая, 20:00",
9,,Ares                                                            vs                                                    ART,"10 мая, 20:00",
10,,PS                                                            vs                                                    FLA,"10 мая, 21:00",
11,,MM                                                            vs                                                    EDW,"10 мая, 21:00",
12,,SNGF                                                            vs                                                    Ares,"10 мая, 21:00",
13,,EQ                                                            vs                                                    S2VF,"10 мая, 22:00",
14,,NVD                                                            vs                                                    VFK,"10 мая, 22:00",
15,,AKD                                                            vs                                                    OMN,"10 мая, 22:00",
16,,ART                                                            vs                                                    FOS,"10 мая, 22:00",
17,,OKGGW                                                            vs                                                    QLS,"10 мая, 23:00",
18,,TBD                                                            vs                                                    TBD,"10 мая, 23:00",
19,,BJW                                                            vs                                                    AUXG,"10 мая, 23:00",
0,,RSG                                                            vs                                                    CBS,"10 мая, 23:00",
1,,OMN                                                            vs                                                    MM,"10 мая, 23:00",
2,,ART                                                            vs                                                    SNGF,"10 мая, 23:00",
3,,FVG                                                            vs                                                    DR,"11 мая, 00:00",
4,,TBD                                                            vs                                                    TBD,"11 мая, 00:00",
5,,SPW                                                            vs                                                    SXS,"11 мая, 00:00",
6,,HTG                                                            vs                                                    EUST,"11 мая, 00:00",
7,,WELP                                                            vs                                                    AUXR,"11 мая, 00:00",
8,,EDW                                                            vs                                                    AKD,"11 мая, 00:00",
9,,FOS                                                            vs                                                    Ares,"11 мая, 00:00",
10,,EUSA                                                            vs                                                    NERU,"11 мая, 01:00",
11,,ABY                                                            vs                                                    UCAMA,"11 мая, 01:00",
12,,NERU                                                            vs                                                    EUST,"11 мая, 01:00",
13,,OKGGB                                                            vs                                                    CMT,"11 мая, 01:00",
14,,TWS                                                            vs                                                    UDLP,"11 мая, 01:00",
15,,LUL                                                            vs                                                    LiP,"11 мая, 01:00",
16,,RSG                                                            vs                                                    AUXG,"11 мая, 01:00",
17,,ARC                                                            vs                                                    LFX,"11 мая, 02:00",
18,,CBS                                                            vs                                                    SXS,"11 мая, 02:00",
19,,BJW                                                            vs                                                    AUXR,"11 мая, 02:00",
0,,LAM                                                            vs                                                    EFY,"11 мая, 03:00",
1,,SPW                                                            vs                                                    LiP,"11 мая, 03:00",
2,,WELP                                                            vs                                                    LUL,"11 мая, 03:00",
3,,TWS                                                            vs                                                    DKS,"11 мая, 04:00",
4,,OG                                                            vs                                                    TH,"11 мая, 07:00",
5,,BST                                                            vs                                                    GOAT,"11 мая, 09:00",
6,,FB(1.52)                                                            vs                                                    (2.46)IW,"11 мая, 18:00",
7,,MUG                                                            vs                                                    STRA,"11 мая, 22:00",
8,,RSG                                                            vs                                                    AUXR,"11 мая, 23:00",
9,,POLIT                                                            vs                                                    CYBE,"12 мая, 00:00",
10,,SXS                                                            vs                                                    LiP,"12 мая, 00:00",
11,,SPW                                                            vs                                                    UG,"12 мая, 01:00",
12,,AUXG                                                            vs                                                    LUL,"12 мая, 01:00",
13,,CBS                                                            vs                                                    WELP,"12 мая, 02:00",
14,,BJW                                                            vs                                                    SPW,"12 мая, 03:00",
15,,SAN                                                            vs                                                    FKL,"12 мая, 04:00",
16,,KWK                                                            vs                                                    KBZ,"12 мая, 23:00",
17,,AQ                                                            vs                                                    S2VA,"13 мая, 00:00",
18,,BL                                                            vs                                                    TTW,"13 мая, 00:00",
19,,MRSA                                                            vs                                                    OGSB,"13 мая, 01:00",
0,,PTA                                                            vs                                                    AF,"13 мая, 01:30",
1,,GIAA                                                            vs                                                    EUSA,"13 мая, 02:00",
2,,HLG                                                            vs                                                    oNe,"13 мая, 04:00",
3,,CN1                                                            vs                                                    BRG,"13 мая, 23:00",
4,,EUST                                                            vs                                                    ARC,"14 мая, 00:00",
5,,DKS                                                            vs                                                    EUSA,"14 мая, 01:00",
6,,DDW                                                            vs                                                    MNG,"14 мая, 01:00",
7,,TWS                                                            vs                                                    LAM,"14 мая, 02:00",
8,,NERU                                                            vs                                                    HTG,"14 мая, 03:00",
9,,EFY                                                            vs                                                    LFX,"14 мая, 04:00",
10,,TBD                                                            vs                                                    TBD,"14 мая, 23:00",
11,,AHG                                                            vs                                                    WKZ,"15 мая, 00:00",
12,,TBD                                                            vs                                                    TBD,"15 мая, 01:00",
13,,MTW                                                            vs                                                    WAVE,"15 мая, 01:30",
14,,TBD                                                            vs                                                    TBD,"15 мая, 23:00",
15,,TBD                                                            vs                                                    TBD,"16 мая, 23:00",
16,,ZWN                                                            vs                                                    BST,"17 мая, 07:00",
17,,PSK                                                            vs                                                    NOC,"17 мая, 09:00",
18,,FLA                                                            vs                                                    OKGGW,"17 мая, 20:00",
19,,S2VF                                                            vs                                                    FVG,"17 мая, 21:00",
0,,PUSH                                                            vs                                                    PS,"17 мая, 22:00",
1,,EQ                                                            vs                                                    FOX,"17 мая, 23:00",
2,,DR                                                            vs                                                    QLS,"18 мая, 00:00",
3,,TBD                                                            vs                                                    TBD,"18 мая, 00:00",
4,,LAM                                                            vs                                                    EUSA,"18 мая, 00:00",
5,,HTG                                                            vs                                                    DKS,"18 мая, 01:00",
6,,CMT                                                            vs                                                    TWS,"18 мая, 01:00",
7,,EUST                                                            vs                                                    SPW,"18 мая, 01:00",
8,,NERU                                                            vs                                                    OKGGB,"18 мая, 01:00",
9,,UDLP                                                            vs                                                    ABY,"18 мая, 01:00",
10,,UG                                                            vs                                                    UCAMA,"18 мая, 01:00",
11,,LFX                                                            vs                                                    TWS,"18 мая, 02:00",
12,,ARC                                                            vs                                                    EFY,"18 мая, 03:00",
13,,EUST                                                            vs                                                    NERU,"18 мая, 04:00",
14,,ANT                                                            vs                                                    GOAT,"18 мая, 07:00",
15,,DVE                                                            vs                                                    OG,"18 мая, 09:00",
16,,EUSA                                                            vs                                                    S2VA,"19 мая, 23:00",
17,,GIAA                                                            vs                                                    KBZ,"20 мая, 00:00",
18,,AQ                                                            vs                                                    MRSA,"20 мая, 01:00",
19,,KWK                                                            vs                                                    OGSB,"20 мая, 02:00",
0,,INTZ                                                            vs                                                    TBD,"20 мая, 04:00",
1,,TBD                                                            vs                                                    TBD,"21 мая, 14:00",
2,,DVE                                                            vs                                                    BST,"24 мая, 07:00",
3,,ANT                                                            vs                                                    TH,"24 мая, 09:00",
4,,FVG                                                            vs                                                    FOX,"24 мая, 20:00",
5,,FLA                                                            vs                                                    PUSH,"24 мая, 21:00",
6,,QLS                                                            vs                                                    S2VF,"24 мая, 22:00",
7,,OKGGW                                                            vs                                                    DR,"24 мая, 23:00",
8,,PS                                                            vs                                                    EQ,"25 мая, 00:00",
9,,LAM                                                            vs                                                    HTG,"25 мая, 00:00",
10,,DKS                                                            vs                                                    EUST,"25 мая, 01:00",
11,,ABY                                                            vs                                                    UG,"25 мая, 01:00",
12,,SPW                                                            vs                                                    OKGGB,"25 мая, 01:00",
13,,TWS                                                            vs                                                    NERU,"25 мая, 01:00",
14,,UCAMA                                                            vs                                                    EUST,"25 мая, 01:00",
15,,UDLP                                                            vs                                                    CMT,"25 мая, 01:00",
16,,EUSA                                                            vs                                                    LFX,"25 мая, 02:00",
17,,NERU                                                            vs                                                    ARC,"25 мая, 03:00",
18,,NOC                                                            vs                                                    OG,"25 мая, 07:00",
19,,ZWN                                                            vs                                                    MAD,"25 мая, 09:00",
0,,KBZ                                                            vs                                                    OGSB,"26 мая, 23:00",
1,,EUSA                                                            vs                                                    MRSA,"27 мая, 00:00",
2,,GIAA                                                            vs                                                    S2VA,"27 мая, 01:00",
3,,KWK                                                            vs                                                    AQ,"27 мая, 02:00",
4,,TWS                                                            vs                                                    EFY,"31 мая, 04:00",
5,,MAD                                                            vs                                                    TH,"31 мая, 07:00",
6,,BST                                                            vs                                                    NOC,"31 мая, 09:00",
7,,KEU                                                            vs                                                    NAU,"31 мая, 20:00",
8,,EUST                                                            vs                                                    LAM,"01 июня, 00:00",
9,,LFX                                                            vs                                                    HTG,"01 июня, 01:00",
10,,ARC                                                            vs                                                    TWS,"01 июня, 02:00",
11,,NERU                                                            vs                                                    DKS,"01 июня, 03:00",
12,,EFY                                                            vs                                                    EUSA,"01 июня, 04:00",
13,,ANT                                                            vs                                                    DVE,"01 июня, 07:00",
14,,PSK                                                            vs                                                    GOAT,"01 июня, 09:00",
15,,S2VA                                                            vs                                                    MRSA,"02 июня, 23:00",
16,,GIAA                                                            vs                                                    OGSB,"03 июня, 00:00",
17,,EUSA                                                            vs                                                    KWK,"03 июня, 01:00",
18,,KBZ                                                            vs                                                    AQ,"03 июня, 02:00",
19,,EUSA                                                            vs                                                    TWS,"04 июня, 00:00",
0,,DKS                                                            vs                                                    ARC,"04 июня, 01:00",
1,,HTG                                                            vs                                                    EFY,"04 июня, 02:00",
2,,LAM                                                            vs                                                    NERU,"04 июня, 03:00",
3,,LFX                                                            vs                                                    EUST,"04 июня, 04:00",
4,,PSK                                                            vs                                                    ZWN,"07 июня, 07:00",
5,,OG                                                            vs                                                    GOAT,"07 июня, 09:00",
6,,NERU                                                            vs                                                    LFX,"08 июня, 00:00",
7,,DKS                                                            vs                                                    LAM,"08 июня, 01:00",
8,,TWS                                                            vs                                                    HTG,"08 июня, 02:00",
9,,EFY                                                            vs                                                    EUST,"08 июня, 03:00",
10,,ARC                                                            vs                                                    EUSA,"08 июня, 04:00",
11,,MAD                                                            vs                                                    NOC,"08 июня, 07:00",
12,,BST                                                            vs                                                    TH,"08 июня, 09:00",
13,,OGSB                                                            vs                                                    AQ,"09 июня, 23:00",
14,,KBZ                                                            vs                                                    EUSA,"10 июня, 00:00",
15,,S2VA                                                            vs                                                    KWK,"10 июня, 01:00",
16,,GIAA                                                            vs                                                    MRSA,"10 июня, 02:00",
17,,MAD                                                            vs                                                    G2,"12 июня, 23:00",
18,,VIT                                                            vs                                                    S04,"13 июня, 00:00",
19,,OG                                                            vs                                                    SK,"13 июня, 01:00",
0,,RGE                                                            vs                                                    XL,"13 июня, 02:00",
1,,MSF                                                            vs                                                    FNC,"13 июня, 03:00",
2,,S04                                                            vs                                                    SK,"13 июня, 22:00",
3,,RGE                                                            vs                                                    MSF,"13 июня, 23:00",
4,,XL                                                            vs                                                    MAD,"14 июня, 00:00",
5,,FNC                                                            vs                                                    VIT,"14 июня, 01:00",
6,,G2                                                            vs                                                    OG,"14 июня, 02:00",
7,,MAD                                                            vs                                                    GOAT,"14 июня, 07:00",
8,,BST                                                            vs                                                    DVE,"14 июня, 09:00",
9,,SK                                                            vs                                                    MAD,"14 июня, 22:00",
10,,S04                                                            vs                                                    RGE,"14 июня, 23:00",
11,,OG                                                            vs                                                    MSF,"15 июня, 00:00",
12,,G2                                                            vs                                                    VIT,"15 июня, 01:00",
13,,FNC                                                            vs                                                    XL,"15 июня, 02:00",
14,,PSK                                                            vs                                                    TH,"15 июня, 05:00",
15,,OG                                                            vs                                                    ZWN,"15 июня, 07:00",
16,,ANT                                                            vs                                                    NOC,"15 июня, 09:00",
17,,OGSB                                                            vs                                                    EUSA,"16 июня, 23:00",
18,,MRSA                                                            vs                                                    KWK,"17 июня, 00:00",
19,,GIAA                                                            vs                                                    AQ,"17 июня, 01:00",
0,,S2VA                                                            vs                                                    KBZ,"17 июня, 02:00",
1,,DVE                                                            vs                                                    TH,"21 июня, 07:00",
2,,GOAT                                                            vs                                                    NOC,"21 июня, 09:00",
3,,MAD                                                            vs                                                    OG,"22 июня, 07:00",
4,,BST                                                            vs                                                    PSK,"22 июня, 09:00",
5,,NOC                                                            vs                                                    ZWN,"28 июня, 07:00",
6,,GOAT                                                            vs                                                    TH,"28 июня, 09:00",
7,,PSK                                                            vs                                                    ANT,"29 июня, 07:00",
8,,BST                                                            vs                                                    OG,"29 июня, 09:00",
9,,GOAT                                                            vs                                                    ZWN,"05 июля, 07:00",
10,,DVE                                                            vs                                                    NOC,"05 июля, 09:00",
11,,BST                                                            vs                                                    ANT,"06 июля, 07:00",
12,,MAD                                                            vs                                                    PSK,"06 июля, 09:00",
13,,TH                                                            vs                                                    NOC,"12 июля, 07:00",
14,,DVE                                                            vs                                                    ZWN,"12 июля, 09:00",
15,,OG                                                            vs                                                    PSK,"13 июля, 07:00",
16,,MAD                                                            vs                                                    ANT,"13 июля, 09:00",
17,,GOAT                                                            vs                                                    DVE,"19 июля, 07:00",
18,,TH                                                            vs                                                    ZWN,"19 июля, 09:00",
19,,MAD                                                            vs                                                    BST,"20 июля, 07:00",
0,,OG                                                            vs                                                    ANT,"20 июля, 09:00",
1,,TBD                                                            vs                                                    TBD,"13 августа, 14:00",
